Chương 1. Phương trình và hệ hai phương trình bậc nhất hai ẩn · lớp 9 · 23 dạng · 377 câu


### [1] Bài 1. Khái niệm phương trình và hệ hai phương trình bậc nhất hai ẩn | Biểu diễn tập nghiệm của phương trình bậc nhất hai ẩn trên mặt phẳng toạ độ (0)
    yêu cầu: Viết được nghiệm tổng quát và biểu diễn được tập nghiệm của phương trình bậc nhất hai ẩn bằng một đường thẳng trên mặt phẳng toạ độ.

### [2] Bài 1. Khái niệm phương trình và hệ hai phương trình bậc nhất hai ẩn | Nhận biết phương trình bậc nhất hai ẩn và nghiệm của phương trình (19)
    yêu cầu: Nhận biết được phương trình bậc nhất hai ẩn, xác định được hệ số và kiểm tra được một cặp số có là nghiệm của phương trình hay không.
  e38n NLC 1 | Công thức nghiệm tổng quát của phương trình 0x + 4y = -16.
  wnm9 TL 2 | Giải hệ các phương trình sau: \begin{cases} x + y = \frac{4x-3}{5} \\\\ x + 3y = \frac{15-9y}{14} \end{cases}
  m03s TL 2 | Giải hệ các phương trình sau: \begin{cases} (x-1)(y+3) = xy + 27 \\\\ (x-2)(y+1) = xy + 8 \end{cases}
  eqf3 TL 3 | Giải hệ các phương trình sau: \begin{cases} \frac{2x-3y}{4} - \frac{x+y-1}{5} = 2x - y - 1 \\\\ \frac{4x+y-2}{
  x1av TL 3 | Giải hệ phương trình: \begin{cases} 2(x - 2) + 3(1 + y) = -2 \\ 3(x - 2) - 2(1 + y) = -3 \end{cases}
  quyh TL 3 | Giải hệ các phương trình sau: \begin{cases} (x+1)(y-1) = (x-2)(y+1) - 1 \\\\ 2(x-2)y - x = 2xy - 3 \end{cases}
  ywju NLC 3 | Số nghiệm của hệ phương trình \begin{cases} (x + 1)(y - 1) = xy - 1 \\ (x - 3)(y - 3) = xy - 3 \end{cases} là:
  1ulp NLC 3 | Cho hệ phương trình \begin{cases} (x + 1)(y - 3) = (x - 1)(y + 3) \\ (x - 3)(y + 1) = (x + 1)(y - 3) \end{case
  8c94 NLC 3 | Nghiệm của hệ phương trình \begin{cases} 3(y - 5) + 2(x - 3) = 0 \\ 7(x - 4) + 3(x + y - 1) - 14 = 0 \end{case
  pm4g NLC 2 | Hệ phương trình \begin{cases} (x - 3)(2y + 5) = (2x + 7)(y - 1) \\ (4x + 1)(3y - 6) = (6x - 1)(2y + 3) \end{ca
  dazh NLC 3 | Số nghiệm của hệ phương trình \begin{cases} 5(x + 2y) - 3(x - y) = 99 \\ x - 3y = 7x - 4y - 17 \end{cases} là:
  z5lp NLC 3 | Số nghiệm của phương trình \begin{cases} 2(x + y) - 3(x - y) = 4 \\ x + 4y = 2x - y + 5 \end{cases} là:
  nlw2 NLC 2 | Kết luận nào đúng khi nói về nghiệm (x; y) của hệ phương trình \begin{cases} \frac{x + y}{5} = \frac{x - y}{3}
  69zp NLC 2 | Kết luận nào đúng khi nói về nghiệm của hệ phương trình \begin{cases} \frac{x + y}{2} = \frac{2x - 3}{2} \\ \f
  viwq NLC 4 | Hệ phương trình sau có mấy nghiệm \begin{cases} (x - 5)^2 + |y + 1|^2 = 0  (1) \\ \sqrt{2x + y + 7} + \sqrt{y 
  kq0j NLC 4 | Hệ phương trình sau có mấy nghiệm: \begin{cases} \sqrt{x^2 + y^2 - 6x + 4y + 13} + \sqrt{y + 2} = 0  (1) \\ x^
  nyx5 NLC 3 | Hệ phương trình nào dưới đây có nghiệm x = 3, y = -2
  6sbg NLC 3 | Hệ phương trình nào dưới đây là hệ phương trình vô nghiệm.
  4fi7 NLC 4 | Có bao nhiêu giá trị k để hệ phương trình sau có nghiệm: \begin{cases} (x - 3)(y + k^2 - 16) = 0  (1) \\ (x - 
  2c9s NLC 2 | Tìm a, b biết đường thẳng d: y = ax + b đi qua điểm A(-4; -2), B(2; 1).
  zmj4 NLC 2 | Tìm a, b để đường thẳng y = ax + b đi qua hai điểm M(3; -5), N(1; 2)
  akko TL 2 | Giải hệ các phương trình sau: \begin{cases} \frac{x}{y} = \frac{2}{3} \\\\ x + y - 1 = 0 \end{cases}
  zngf TL 2 | Giải hệ các phương trình sau: \begin{cases} 5(x+2y) - 3(x-y) = 99 \\\\ x - 3y = 7x - 4y - 17 \end{cases}
  qblh TL 2 | Giải hệ các phương trình sau: \begin{cases} \frac{x+y}{2} = \frac{x-y}{4} \\\\ \frac{x}{3} = \frac{y}{5} + 1 \
  j047 NLC 3 | Số nghiệm của hệ phương trình \begin{cases}(x+1)(y-1)=xy-1\\(x-3)(y-2)=xy-3\end{cases} là:
  m5tt NLC 3 | Gọi x;y là nghiệm của hệ phương trình \begin{cases}2\sqrt{x}+3\sqrt{y-3}=18 \\ 3\sqrt{x}-\sqrt{y-3}=5\end{case

### [12] Bài 2. Giải hệ hai phương trình bậc nhất hai ẩn | Hệ phương trình chứa tham số (46)
    yêu cầu: Tìm được giá trị của tham số để hệ hai phương trình bậc nhất hai ẩn có nghiệm duy nhất, vô nghiệm, vô số nghiệm hoặc có nghiệm thoả mãn điều
  e026 TLN 1 | Tìm m để (2; -1) là nghiệm của \begin{cases} mx + y = 5 \\ x - y = 3 \end{cases}.
  i6us NLC 3 | Cho hệ phương trình \begin{cases} 2x + by = -1 \\ bx - 2ay = 1 \end{cases}. Biết rằng hệ phương trình có nghiệ
  ywrs NLC 3 | Cho hệ phương trình \begin{cases} 2x + by = -4 \\ bx - ay = -5 \end{cases}. Biết rằng hệ phương trình có nghiệ
  z33s NLC 3 | Cho hai đường thẳng: d_1: mx - 2(3n + 2)y = 6 và d_2: (3m - 1)x + 2ny = 56. Tìm tích m.n để hai đường thẳng cắ
  uou2 NLC 3 | Cho hai đường thẳng: d_1: mx - 2(3n + 2)y = 18 và d_2: (3m - 1)x + 2ny = -37. Tìm các giá trị m, n để hai đườn
  8fr1 NLC 4 | Tìm các giá trị của m và n sao cho đa thức P(x) = mx^3 + (m - 2)x^2 - (3n - 5)x - 4n đồng thời chia hết cho x 
  kg1v NLC 4 | Tìm các giá trị của m và n sao cho đa thức Q(x) = (3m - 1)x^3 - (2n - 5)x^2 - nx - 9m - 72 đồng thời chia hết 
  ckkr NLC 3 | Tìm a, b để hệ phương trình \begin{cases} 2ax + by = -1 \\ bx - ay = 5 \end{cases} có nghiệm là (3; -4).
  33ps NLC 3 | Tìm a, b để hệ phương trình \begin{cases} 4ax + 2by = -3 \\ 3bx + ay = 8 \end{cases} có nghiệm là (2; -3)
  9vsl NLC 4 | Tìm các giá trị của m để nghiệm của hệ phương trình: \begin{cases} \frac{x + 1}{4} - \frac{y}{2} = x + y + 1 \
  cdf9 NLC 4 | Tìm các giá trị của m để nghiệm của hệ phương trình: \begin{cases} \frac{2x + 1}{3} - \frac{y + 1}{4} = \frac{
  0wmd NLC 2 | Biết hệ phương trình \begin{cases} 2x + by = a \\ bx + ay = 5 \end{cases} có nghiệm x = 1; y = 3. Tính 10(a + 
  frxw NLC 3 | Cho hệ phương trình \begin{cases} x + 2y = m + 3 \\ 2x - 3y = m \end{cases} (m là tham số). Tìm m để hệ có ngh
  d9pu NLC 3 | Cho hệ phương trình \begin{cases} 2x + y = 5m - 1 \\ x - 2y = 2 \end{cases}. Có bao nhiêu giá trị của m để hệ 
  2yy8 NLC 3 | Cho hệ phương trình \begin{cases} 2x + 3y = \frac{7}{2} - m \\ 4x - y = 5m \end{cases}. Có bao nhiêu giá trị c
  ookj NLC 2 | Cho hệ phương trình \begin{cases} (m - 1)x + y = 2 \\ mx + y = m + 1 \end{cases} (m là tham số). Nghiệm của hệ
  593b NLC 2 | Với m = 1 thì hệ phương trình \begin{cases} x - y = m + 1 \\ x + y = 2m + 2 \end{cases} có cặp nghiệm (x; y) l
  3rx4 NLC 3 | Cho hệ phương trình \begin{cases} (m - 1)x + y = 2 \\ mx + y = m + 1 \end{cases} (m là tham số). Kết luận nào 
  4eqq NLC 3 | Biết rằng hệ phương trình \begin{cases} (m - 2)x - 3y = -5 \\ x + my = 3 \end{cases} có nghiệm duy nhất với mọ
  e0ho NLC 4 | Cho hệ phương trình \begin{cases} 3x + y = 2m + 9 \\ x + y = 5 \end{cases} có nghiệm (x; y). Tìm m để biểu thứ
  1273 NLC 3 | Cho hệ phương trình \begin{cases} x + my = m + 1 \\ mx + y = 2m \end{cases} (m là tham số). Tìm m để hệ phương
  m755 NLC 3 | Với giá trị nào của m thì hệ phương trình \begin{cases} mx + y = 2m \\ x + my = m + 1 \end{cases} có vô số ngh
  v8gx NLC 3 | Cho hệ phương trình \begin{cases} (a + 1)x - y = a + 1  (1) \\ x + (a - 1)y = 2  (2) \end{cases} (a là tham số
  hht7 NLC 3 | Cho hệ phương trình \begin{cases} mx - y = m^2 \\ 2x + my = -m^3 + 2m + 2 \end{cases}. Trong trường hợp hệ có 
  79eg NLC 4 | Tìm giá trị của m để hệ phương trình \begin{cases} x + y = 2 \\ mx - y = m \end{cases} có nghiệm nguyên duy nh
  0roc NLC 3 | Cho hệ phương trình \begin{cases} x + 2y = 2 \\ mx - y = m \end{cases}. Trong trường hợp hệ phương trình có ng
  4j16 NLC 4 | Cho hệ phương trình \begin{cases} mx - y = 2m \\ 4x - my = m + 6 \end{cases}. Trong trường hợp hệ phương trình
  wjr8 NLC 4 | Cho hệ phương trình \begin{cases} x + my = 1 \\ mx - y = -m \end{cases}. Hệ thức liên hệ giữa x và y không phụ
  hvim NLC 4 | Cho hệ phương trình \begin{cases} mx - y = 2m \\ 4x - my = m + 6 \end{cases}. Trong trường hợp hệ phương trình
  lon4 NLC 3 | Cho hệ phương trình \begin{cases} x + (m + 1)y = 1 \\ 4x - y = -2 \end{cases}. Tìm m để hệ phương trình có ngh
  0xbb NLC 3 | Có bao nhiêu giá trị của tham số k để x = -1, y = 2 là một nghiệm của hệ phương trình: \begin{cases} x - 2y = 
  q445 NLC 3 | Tìm giá trị của tham số k để hai hệ phương trình sau có cùng giá trị nghiệm: I \begin{cases} 2x - 3y = 9 \\ x 
  xo6w NLC 3 | Tìm giá trị của tham số m để hai hệ phương trình sau có cùng giá trị nghiệm (I) \begin{cases} x - y = 7 \\ 4x 
  5f8e NLC 2 | Tìm các giá trị tham số a để hệ phương trình \begin{cases} ax + y = 3 \\ 4x + ay = -1 \end{cases} có một nghiệ
  xjan NLC 2 | Tìm tất cả các giá trị của tham số k để hệ phương trình: \begin{cases} kx - 2y = 1 \\ 3x + y = 3 \end{cases} c
  bmyh NLC 3 | Trên mặt phẳng Oxy, cho điểm M(x, y) với x, y thỏa mãn điều kiện: \begin{cases} x + y = 3 - m \\ x - y = 3m - 
  fekj NLC 3 | Trên mặt phẳng Oxy, cho điểm M(x, y) với x, y thỏa mãn điều kiện: \begin{cases} x + y = 3k - 1 \\ 3x - y = k +
  0na6 NLC 2 | Cho hệ phương trình \begin{cases} 2x + ay = -4 \\ ax - 3y = 5 \end{cases}. Hệ phương trình có nghiệm duy nhất 
  kf4m NLC 2 | Tìm giá trị của a, b để x = 1, y = 4 là nghiệm của hệ phương trình \begin{cases} 2x + a - 3y = -2 \\ b - 2x + 
  ymwj NLC 2 | Tìm tất cả giá trị của tham số k để hệ phương trình sau có nghiệm duy nhất: {{\begin{cases} 8x - k^2y = 12 \\ 
  4dsv NLC 3 | Tìm các giá trị của m để nghiệm của hệ phương trình \begin{cases}\dfrac{x+1}{4}-\dfrac{y}{2}=x+y+1\\\dfrac{x-2
  2zvt NLC 2 | Với m=1 thì hệ phương trình \begin{cases}x-y=m+1\\x+y=2m+3\end{cases} có cặp nghiệm (x;y) là:
  j3x2 NLC 3 | Tìm a,b để hệ phương trình \begin{cases}4ax+2by=-3\\3bx+ay=0\end{cases} có nghiệm là (2;-3).
  j9fb NLC 3 | Tìm các giá trị của m để nghiệm của hệ phương trình \begin{cases}\dfrac{2x+1}{3}-\dfrac{y+1}{4}=\dfrac{4x-2y+2
  1opw NLC 2 | Cho hệ phương trình \begin{cases}2x+ay=-4\\ax-3y=6\end{cases}. Hệ phương trình có nghiệm duy nhất khi:
  cd70 NLC 3 | Có bao nhiêu giá trị k để hệ phương trình sau có nghiệm duy nhất: \begin{cases}(x-3)(y+k^2-16)=0\\ (x-k)(y-7)=

### [13] Bài 2. Giải hệ hai phương trình bậc nhất hai ẩn | Tìm hệ số của hàm số, đa thức bằng cách giải hệ phương trình (7)
    yêu cầu: Lập và giải được hệ hai phương trình bậc nhất hai ẩn để tìm hệ số của hàm số hoặc đa thức khi biết đồ thị đi qua các điểm hoặc các giá trị c
  kjdc TL 2 | Bài 37. Xác định các hệ số a, b của hàm số y=ax+b để: a) Đồ thị của nó đi qua hai điểm A(1;3), B(2;4) b) Đồ th
  p7qh TL 2 | Xác định a và b, biết đồ thị hàm số y=ax+b đi qua hai điểm A(1;2) và B(-2;5).
  32f3 TL 2 | Xác định các hệ số a và b, biết rằng hệ phương trình sau \begin{cases} (3a-2)x+2(2b+1)y=30 \\\\ (a+2)x-2(3b-1)
  c3gg TL 3 | Cho hệ phương trình \begin{cases} \frac{x}{a}-y=\frac{2}{b} \\\\ x-\frac{y}{b}=-\frac{1}{a} \end{cases} Tìm a 
  keqz TL 2 | Cho hệ phương trình \begin{cases} x+by=-2 \\\\ bx-ay=-3 \end{cases}. Xác định các hệ số a và b biết rằng hệ ph
  ebfi TL 2 | Cho hệ phương trình \begin{cases} ax-2y=b \\\\ 2x-by=-2a \end{cases}. Tìm a và b biết hệ phương trình đã cho c
  cie6 TL 2 | Xác định các hệ số a,b của hàm số y=ax+b để: Đồ thị của nó đi qua hai điểm A(1;3),B(2;4)

### [14] Bài 2. Giải hệ hai phương trình bậc nhất hai ẩn | Ứng dụng hệ phương trình để cân bằng phương trình hoá học (5)
    yêu cầu: Vận dụng được hệ hai phương trình bậc nhất hai ẩn để tìm các hệ số cân bằng của phương trình phản ứng hoá học.
  1k9h TL 2 | Bài 39. Cân bằng phương trình ứng hóa học sau bằng phương pháp đại số: a) FeO + \text{O}_2 arrow \text{Fe}_3\t
  nfr1 TL 1 | Tìm các hệ số x,y trong phản ứng hóa học đã được cân bằng sau: x Fe + y\text{O}_2 arrow \text{Fe}_3\text{O}_4
  f2jb TL 2 | Cân bằng phương trình hóa học sau bằng phương pháp đại số: NO + \text{O}_2 arrow \text{N}_2\text{O}_5
  t04a TL 2 | Cân bằng phương trình hóa học sau bằng phương pháp đại số: FeO + \text{O}_2 arrow \text{Fe}_3\text{O}_4
  gfah TL 2 | Cân bằng phản ứng  x Al + y\text{O}_2 arrow 2\text{Al}_2\text{O}_3 bằng cách tìm hai hệ số nguyên dương nhỏ nh

### [15] Bài 2. Giải hệ hai phương trình bậc nhất hai ẩn | Ứng dụng thực tế của hệ hai phương trình bậc nhất hai ẩn (6)
    yêu cầu: Giải quyết được một số vấn đề thực tiễn đơn giản (mua bán, giá cả, số lượng) bằng cách lập và giải hệ hai phương trình bậc nhất hai ẩn.
  mzrs TLN 2 | Mua 2 bút và 3 vở hết 51 nghìn; mua 4 bút và 1 vở hết 37 nghìn. Giá một quyển vở là bao nhiêu?
  pp2j TLN 3 | Với x > 0, giá trị nhỏ nhất của x + \frac{4}{x} là bao nhiêu?
  k96z TLN 1 | Hai lớp có 90 học sinh; lớp 9A hơn lớp 9B 8 học sinh. Sĩ số lớp 9A là bao nhiêu?
  v1mj TLN 2 | Pha 30 lít dung dịch 32% từ loại 20% và 50%. Cần bao nhiêu lít loại 50%?
  t1e7 TLN 1 | Có 50 vé loại 40 nghìn và 70 nghìn, thu 2 600 nghìn. Có bao nhiêu vé loại 70 nghìn?
  jo4b TLN 2 | Có 42 con gà và chó, tổng 116 chân. Tính số chó.

### [16] Bài 3. Giải bài toán bằng cách lập hệ phương trình | Toán thực tế khác (mua bán, sản xuất, phân chia) (12)
    yêu cầu: Giải quyết được các tình huống thực tiễn khác (mua bán, sản xuất, phân chia, xếp chỗ) bằng cách lập hệ hai phương trình bậc nhất hai ẩn.
  a0d4 TLN 1 | Tổng tuổi cha và con là 54; 6 năm trước tuổi cha gấp 6 lần tuổi con. Tính tuổi con hiện nay.
  uftz TL 2 | Lớp 9A giao cho An đi mua bánh và kẹo để tổ chức liên hoan. An mua tất cả 15 hộp bánh và 5 túi kẹo với số tiền
  ahdw TL 2 | Một tổ may gồm 47 công nhân cả nam và nữ được giao nhiệm vụ may 350 chiếc áo cho cổ động viên để cổ vũ đội tuy
  4dv7 TL 2 | Một đoàn khách du lịch gồm 40 người dự định tham quan đỉnh núi Bà Đen, nóc nhà Đông Nam Bộ bằng cáp treo khứ h
  q4j1 TL 2 | Trong một phòng học có một số bàn, nếu xếp mỗi bàn 3 học sinh thì 6 học sinh không có chỗ ngồi, nếu xếp mỗi bà
  5yde TL 2 | Ban đầu, khán đài của nhà thi đấu các nội dung thuộc môn Bơi tại SEA Games chứa 1188 ghế được xếp thành các dã
  y0rn TL 1 | Bạn A dự định mua 2 kg quả xoài và 2 kg quả vải hết 100000 đồng. Thực tế, A mua 3 kg quả xoài và 1 kg quả vải 
  tqk3 TL 3 | Theo các chuyên gia về sức khỏe, người trưởng thành cần đi bộ từ 5000 bước mỗi ngày sẽ rất tốt cho sức khỏe. Đ
  jx14 TL 3 | Đại hội Thể thao Đông Nam Á – SEA Games (South East Asian Games) là sự kiện thể thao được tổ chức 2 năm 1 lần 
  k663 TL 3 | Trên cánh đồng có diện tích 160 ha của một đơn vị sản xuất, người ta dành 60 ha để cấy thí điểm giống lúa mới,
  2aaa NLC 3 | Trong tháng đầu hai tổ sản xuất được 800 sản phẩm. Sang tháng thứ 2, tổ 1 sản xuất vượt mức 12\%, tổ 2 giảm 10
  h645 NLC 3 | Trên một cánh đồng cấy 60 ha lúa giống mới và 40 ha lúa giống cũ, thu hoạch được tất cả 460 tấn thóc. Hỏi năng

### [17] Bài 3. Giải bài toán bằng cách lập hệ phương trình | Toán về quan hệ giữa các số, chữ số (21)
    yêu cầu: Giải được bài toán tìm hai số hoặc số có hai chữ số khi biết các quan hệ giữa chúng bằng cách lập hệ phương trình.
  kb37 TL 2 | Cho một số có hai chữ số. Nếu đổi chỗ hai chữ số của nó thì được số mới lớn hơn số đã cho là 63. Tổng của số đ
  1n5s TL 2 | Tìm hai số biết rằng 4 lần số thứ hai cộng với 5 lần số thứ nhất bằng 18040, và 3 lần số thứ nhất hơn 2 lần số
  7wi2 TL 2 | Tìm hai số tự nhiên liên tiếp có tổng các bình phương của nó bằng 85.
  gn5d NLC 2 | Nam có 360 viên bi trong hai hộp. Nếu Nam chuyển 30 viên từ hộp thứ hai sang hộp thứ nhất thì số viên bi ở hộp
  gw9q TLN 2 | Số có hai chữ số có tổng chữ số 13, hàng chục hơn hàng đơn vị 5. Tìm số đó.
  0289 TLN 1 | Hai số có tổng 72 và hiệu 18. Tìm số lớn.
  sza6 TL 3 | Tìm một số có hai chữ số. Biết rằng nếu viết thêm số 1 vào bên phải số này thì được một số có ba chữ số hơn số
  ocph TL 3 | Tìm một số có hai chữ số, biết rằng tổng hai chữ số của nó nhỏ hơn số đó 6 lần và thêm 25 vào tích của hai chữ
  tbj0 TL 2 | Tổng các chữ số của một số có hai chữ số là 9. Nếu thêm vào số đó 63 đơn vị thì số thu được cũng viết bằng hai
  6lse TL 2 | Tìm một số tự nhiên có hai chữ số, tổng các chữ số của nó bằng 11, nếu đổi chỗ hai chữ số hàng chục và hàng đơ
  vdtj TL 3 | Tìm hai số tự nhiên hơn kém nhau 12 đơn vị biết tích của chúng bằng 20 lần số lớn cộng với 6 lần số bé.
  ktob TL 2 | Tìm một số tự nhiên có hai chữ số, biết rằng số đó gấp 4 lần tổng các chữ số của nó. Nếu viết hai chữ số của n
  pehv TL 3 | Đem một số có hai chữ số nhân với tổng các chữ số của nó thì được 405. Nếu lấy số được viết bởi hai chữ số ấy 
  iinb TL 2 | Tìm một số tự nhiên có ba chữ số, tổng các chữ số bằng 17, chữ số hàng chục là 4, nếu đổi chỗ các chữ số hàng 
  61t5 TL 3 | Tìm tất cả các số tự nhiên có hai chữ số, biết rằng chữ số hàng đơn vị nhỏ hơn chữ số hàng chục là 2 và tích c
  c1g1 TL 3 | Tìm số tự nhiên n có hai chữ số, biết rằng nếu viết thêm chữ số 3 vào giữa hai chữ số của số n thì được một số
  gr9q NLC 2 | Hai giá sách có 450 cuốn. Nếu chuyển 50 cuốn từ giá thứ nhất sang giá thứ hai thì số sách trên giá thứ hai bằn
  dd64 TL 2 | Tìm hai số tự nhiên, biết rằng tổng của chúng bằng 2021 và hiệu của số lớn và số bé bằng 15.
  qdyn NLC 3 | Cho một số có hai chữ số. Chữ số hàng chục lớn hơn chữ số hàng đơn vị là 5. Nếu đổi chỗ hai chữ số cho nhau ta
  d783 TL 2 | Một xưởng sản xuất bán hai loại áo: áo sơ mi và áo thun. Biết rằng tổng số tiền thu được khi bán 3 chiếc áo sơ
  55e7 TL 2 | Hai vòi nước cùng chảy vào hai bể chứa riêng biệt. Nếu vòi thứ nhất chảy trong 4 giờ và vòi thứ hai chảy trong

### [18] Bài 3. Giải bài toán bằng cách lập hệ phương trình | Toán chuyển động trên bộ (25)
    yêu cầu: Giải được bài toán chuyển động (gặp nhau, đuổi nhau, thay đổi vận tốc) bằng cách lập hệ hai phương trình bậc nhất hai ẩn.
  nmjs TL 3 | Trên quãng đường AB dài 210 km (đề gốc ghi 210 m nhưng dựa trên dữ kiện thời gian là một sự nhầm lẫn đơn vị, t
  58w4 TL 3 | Hằng ngày, Nam đạp xe đi học với vận tốc không đổi trên quãng đường dài 10 km. Nam tính toán và thấy rằng nếu 
  1u0t TL 2 | Một ô tô và một xe máy khởi hành cùng một lúc từ hai tỉnh cách nhau 200 km, đi ngược chiều và gặp nhau sau 2 g
  hvlp TL 2 | Một xe máy đi từ A đến B trong thời gian dự định. Nếu vận tốc tăng 20 km/h thì đến sớm 1 giờ, nếu vận tốc giảm
  9k9x TL 2 | Một ô tô và một xe máy ở hai địa điểm A và B cách nhau 180 km, khởi hành cùng một lúc đi ngược chiều nhau và g
  x5si TL 2 | Một ô tô đi từ A đến B với vận tốc dự định trong một thời gian dự định. Nếu ô tô tăng vận tốc thêm 3 km/h thì 
  04ai TL 2 | Một ca nô chuyển động từ bến A đến bến B trên một hồ nước với vận tốc 30 km/h. Đi được 30 phút thì gặp sương m
  4qhc TL 2 | Một người giao hàng đi xe máy từ kho A đến cửa hàng B với vận tốc dự định 40 km/h. Đi được 15 phút thì xe bị s
  0gol TL 2 | Một ca nô chạy xuôi dòng từ bến A đến bến B với vận tốc 30 km/h, sau đó lập tức quay ngược dòng từ B về A với 
  cgi1 TL 2 | Một đoàn tàu hoả chạy từ ga A đến ga B với vận tốc 60 km/h. Khi từ ga B quay trở về ga A, do thời tiết xấu, tà
  8p17 TL 2 | Hai ca nô khởi hành cùng một lúc từ hai bến A và B cách nhau 180 km, đi ngược chiều nhau và gặp nhau sau 3 giờ
  incj TL 2 | Hai đoàn tàu (tàu hàng và tàu khách) khởi hành cùng một lúc từ hai ga A và B cách nhau 300 km, đi ngược chiều 
  o23z TL 2 | Một ô tô đi quãng đường AB với vận tốc 50 km/h rồi đi tiếp quãng đường BC với vận tốc 45 km/h. Biết quãng đườn
  lfvv TL 3 | Quãng đường AB gồm một đoạn lên dốc dài 5 km và một đoạn xuống dốc dài 10 km. Một người đi xe đạp từ A đến B h
  5v40 TL 3 | Một ô tô và một mô tô cùng đi từ A đến B dài 120 km. Xe ô tô đến sớm hơn xe mô tô là 1 giờ. Lúc trở về xe mô t
  5m5t TL 3 | Hai vật chuyển động đều trên một đường tròn đường kính 20 cm, xuất phát cùng một lúc, từ cùng một điểm. Nếu ch
  os7a NLC 3 | Một khách du lịch đi trên ô tô 4 giờ, sau đó đi tiếp bằng tàu hỏa trong 7 giờ được quãng đường dài 640 km. Hỏi
  pl55 NLC 4 | Một ô tô dự định đi từ A đến B trong một thời gian nhất định. Nếu xe chạy mỗi giờ nhanh hơn 10 km thì đến nơi 
  rztq NLC 3 | Hai người đi xe đạp xuất phát đồng thời từ hai thành phố cách nhau 36 km. Họ đi ngược chiều và gặp nhau sau 2 
  aizn NLC 3 | Hai người đi xe máy xuất phát đồng thời từ hai thành phố cách nhau 225 km. Họ đi ngược chiều và gặp nhau sau 3
  zxtq NLC 2 | Hai người đi xe đạp xuất phát đồng thời từ hai thành phố cách nhau 38km. Họ đi ngược chiều và gặp nhau sau 2 g
  1ut4 TL 2 | Một người đi xe đạp trên đoạn đường bằng với vận tốc 20 km/h rồi tiếp tục đi trên đoạn đường dốc với vận tốc 1
  a9lz TL 2 | Một đoàn tàu hỏa di chuyển từ ga A đến ga B với vận tốc dự định 60 km/h. Đi được 45 phút thì gặp đoạn đường sắ
  6bch TL 2 | Một nhân viên giao hàng đi xe máy từ kho hàng A đến cửa hàng B với vận tốc 45 km/h. Sau khi giao hàng xong, ng
  lnuc TL 2 | Một ca nô di chuyển trên một tuyến đường sông gồm hai chặng AB và BC. Trên chặng AB, ca nô chạy với vận tốc 30

### [19] Bài 3. Giải bài toán bằng cách lập hệ phương trình | Toán chuyển động của ca nô, thuyền trên dòng nước (10)
    yêu cầu: Giải được bài toán chuyển động xuôi dòng, ngược dòng bằng cách lập hệ hai phương trình bậc nhất hai ẩn với vận tốc dòng nước.
  fpwd TL 2 | Một ca nô chạy xuôi dòng một khúc sông dài 72 (km), rồi chạy ngược dòng khúc sông ấy 64 (km) hết tất cả 7 h. N
  tikp TL 3 | Một chiếc ca nô chạy xuôi dòng và ngược dòng trên một khúc sông dài 120 km hết tất cả 7 giờ. Biết thời gian ca
  sf1b TL 2 | Hai ca nô cùng khởi hành từ A đến B cách nhau 85 km và đi ngược chiều nhau. Sau 1 giờ 40 phút thì gặp nhau. Tí
  1cbj TL 2 | Một ca nô chạy trên song trong 8 giờ, xuôi dòng 81 km và ngược dòng 105 km. Một lần khác cũng chạy trên khúc s
  s02r TL 2 | Một tàu tuần tra chạy ngược dòng 6 km . Sau đó chạy xuôi dòng 48 km trên cùng một dòng song có vận tốc của dòn
  shfo TL 2 | Một chiếc thuyền xuôi dòng và ngược dòng trên khúc sông dài 40 km hết 4 giờ 30 phút. Biết thời gian thuyền xuô
  psi5 NLC 4 | Một cano chạy trên sông trong 7 giờ, xuôi dòng 108 km và ngược dòng 63 km. Một lần khác cũng trong 7 giờ cano 
  4d63 NLC 4 | Một chiếc cano đi xuôi dòng theo một khúc sông trong 3 giờ và đi ngược dòng trong 4 giờ, được 380 km. Một lần 
  l4z7 TL 2 | Một ca nô xuôi dòng 78 km và ngược dòng 44 km mất 5 giờ với vận tốc dự định. nếu ca nô xuôi 13 km và ngược don
  b3b0 TL 3 | Một máy bay thực hiện chặng bay dài 700 km cả lượt đi (thuận gió) và lượt về (ngược gió) hết tổng cộng 8 giờ. 

### [20] Bài 3. Giải bài toán bằng cách lập hệ phương trình | Toán có nội dung hình học (20)
    yêu cầu: Giải được bài toán về chu vi, diện tích, kích thước của hình bằng cách lập hệ hai phương trình bậc nhất hai ẩn.
  87vs NLC 2 | Một mảnh đất hình chữ nhật có chu vi bằng 42 m. Đường chéo hình chữ nhật dài 15 m. Tính độ dài chiều rộng mảnh
  zznu TLN 1 | Một hình chữ nhật có nửa chu vi 41 m, chiều dài hơn chiều rộng 9 m. Tính chiều dài.
  c4wi TL 2 | Một hình chữ nhật có chu vi là 70 m ,nếu giảm chiều rộng đi 3 m và tăng chiều dài 5 m thì diện tích như cũ .Hã
  c3py TL 2 | Một khu vườn hình chữ nhật có chu vi là 64 m. Nếu giảm chiều rộng đi 2 m và tăng chiều dài thêm 4 m thì diện t
  kk0c TL 2 | Một thửa đất hình chữ nhật có chu vi bằng 198 m, diện tích bằng 2430\text{ m}^2. Tính chiều dài và chiều rộng 
