Chương 4. Nguyên hàm và tích phân · lớp 12 · 28 dạng · 912 câu


### [1] Bài 1. Nguyên hàm | Chứng minh nguyên hàm (5)
    yêu cầu: Chứng minh được một hàm số cho trước là một nguyên hàm của hàm số khác trên khoảng xác định.
  0j9s NLC 2 | Tính \int \frac{1}{x.\ln 2}. \log_2 x dx.
  gqs0 NLC 2 | Tính \int \frac{2}{x} \ln x dx.
  m9j4 NLC 2 | Họ tất cả các nguyên hàm của f(x) = x^2 + \sin 2x là
  duq9 NLC 3 | Tìm nguyên hàm I = \int \frac{x^2 - 2025}{x(x^2 + 2025)} dx.
  jlen NLC 3 | Biết \int \frac{dx}{\sqrt{x+2025} + \sqrt{x+2024}} = a(x+2025)\sqrt{x+2025} + b(x+2024)\sqrt{x+2024} + C với a
  7ypa NLC 4 | Tìm nguyên hàm I = \int \frac{x^2 + 45}{x^4 - 91x^2 + 2025} dx.
  i4oc NLC 1 | Tìm họ nguyên hàm của hàm số f(x) = \frac{5 + 2x^4}{x^2}.
  3f08 TL 1 | Tìm nguyên hàm F(x) của hàm số f(x) = \frac{2}{\sqrt{x}} + 3^x + 3x - 2.
  g7bt TL 1 | Tìm nguyên hàm F(x) của hàm số f(x) = \frac{(x^2 - 1)^2}{x^2}.
  biyf NLC 1 | Nguyên hàm của hàm số f(x) = 2\sin x + \frac{3}{\sin^2 x} là:
  jkfz NLC 1 | Tìm \int \sin 5x dx.
  2hp2 NLC 1 | Với C là hằng số, họ nguyên hàm của hàm số f(x) = 2\cos 2x là
  6c2l NLC 2 | Tìm \int \frac{\cos 2x}{\sin^2 x \cdot \cos^2 x} dx
  mh9t NLC 1 | Nguyên hàm của hàm số y = \tan^2 x là
  l8u9 NLC 1 | Hàm số F(x) = \cot x là một nguyên hàm của hàm số nào dưới đây trên khoảng (0; \frac{\pi}{2})?
  w0nm NLC 1 | Cho hàm số f(x) = 1 + \sin x. Khẳng định nào dưới đây đúng?
  ey38 NLC 2 | Tìm nguyên hàm F(x) của hàm số f(x) = \cos^2 \frac{x}{2}.
  2y7c NLC 1 | Cho hàm số f(x) = 1 - \frac{1}{\cos^2 x}. Khẳng định nào dưới đây đúng?
  ocyf NLC 1 | Họ nguyên hàm của hàm số f(x) = \cos x + 6x là
  5t2y NLC 1 | Tìm nguyên hàm của hàm số f(x) = 2\sin x + 3x.
  88vd NLC 1 | Tính \int (x - \sin x) dx.
  hr53 NLC 1 | Họ nguyên hàm của hàm số f(x) = 3x^2 + \sin x là
  ofga NLC 1 | Họ nguyên hàm của hàm số f(x) = \frac{1}{x} + \sin x là
  n4od TL 2 | Tính \int x^2 [ \frac{1}{x^2 \sin^2 \frac{x}{2} \cdot \cos^2 \frac{x}{2}} + \frac{3}{x^3} - \frac{4}{x^4} ] dx
  gn2a NLC 1 | Họ tất cả các nguyên hàm của hàm số f(x) = 5^{2x-1} là
  vppk NLC 1 | Hàm số F(x) = x^2 + e^{-2x} + 2025 là một nguyên hàm của hàm số
  w0xe NLC 2 | Nguyên hàm của hàm số f(x) = \frac{x\sqrt{x} + \sqrt{x}}{x^2} là:
  somk NLC 2 | Tìm họ nguyên hàm của hàm số f(x) = x^{2024}.
  asjn NLC 1 | Nguyên hàm của hàm số y = 2^x là
  7gwm NLC 1 | Họ tất cả các nguyên hàm của hàm số f(x) = 2x + 4 là
  dr4o NLC 1 | Họ tất cả các nguyên hàm của hàm số f(x) = x^2 - 2 là
  r9g4 NLC 1 | Họ tất cả các nguyên hàm của hàm số f(x) = 5x^4 - 8x^3 - 6x là
  kg1e NLC 1 | Tìm nguyên hàm của hàm số f(x) = \frac{1}{5x-2}.
  bl3z NLC 1 | Tìm nguyên hàm của hàm số f(x) = x^2 + \frac{2}{x^2}.
  48cs NLC 2 | Tìm họ nguyên hàm của hàm số f(x) = \frac{x^2-x+1}{x-1}.
  z67a NLC 1 | Họ các nguyên hàm của hàm số f(x) = 3x^2 + 1 là
  23jm NLC 2 | Tìm nguyên hàm của hàm số f(x) = \sqrt{2x-1}.
  aaiq NLC 2 | Tìm nguyên hàm của hàm số \int (x^2 + \frac{3}{x} - 2\sqrt{x}) dx.
  oy7i NLC 2 | Họ nguyên hàm của hàm số f(x) = 3\sqrt{x} + x^{2024} là
  518v NLC 2 | Họ các nguyên hàm của hàm số y = x(x + 1)^5 là
  l3zy NLC 2 | Nguyên hàm của hàm số f(x) = \frac{1}{x^2} - x^2 - \frac{1}{3} là:
  c2s6 NLC 1 | Cho hàm số F(x) là một nguyên hàm của hàm số f(x) trên K. Các mệnh đề sau, mệnh đề nào sai.
  wlvd NLC 1 | \int x^2 dx bằng
  g8bq NLC 1 | Nguyên hàm của hàm số f(x) = x^3 + x là
  h5mj NLC 1 | Nguyên hàm của hàm số f(x) = x^4 + x^2 là
  5shs NLC 1 | Hàm số nào trong các hàm số sau đây không là nguyên hàm của hàm số y = x^{2022}?
  6dag NLC 1 | Nguyên hàm của hàm số f(x) = \frac{1}{3}x^3 - 2x^2 + x - 2024 là
  xkbj NLC 2 | Tìm nguyên hàm F(x) của hàm số f(x) = (x + 1)(x + 2)(x + 3)?
  omxh NLC 2 | Tìm nguyên hàm của hàm số f(x) = (5x + 3)^5.
  j3b6 NLC 3 | Tính \int \sqrt{x \sqrt{x \sqrt{x}}} dx.
  57e2 NLC 3 | Tính \int \frac{\sqrt{x} - 2\sqrt[3]{x^2} + 1}{\sqrt[4]{x}} dx.
  rjen NLC 1 | Hàm số F(x) = 2\sin x - 3\cos x + 1 là một nguyên hàm của hàm số nào sau đây?
  ty28 NLC 2 | Tìm nguyên hàm của hàm số f(x) = e^x(1 + e^{-x}).
  9ojy NLC 1 | Cho hàm số f(x) = x^2 + 4. Mệnh đề nào sau đây đúng?
  okgb NLC 1 | Trên khoảng (0; +\infty), cho hàm số f(x) = x^{\frac{3}{2}}. Mệnh đề nào sau đây đúng?
  5aqy NLC 1 | Cho hàm số f(x) = \frac{x^4 + 2}{x^2}. Mệnh đề nào sau đây đúng?
  rqjq DS 2 | Cho hàm số f(x) = \frac{2x+1}{x-1} với x \neq 1. Xét tính đúng sai của các khẳng định sau:
  qb9m NLC 1 | Trong các hàm số dưới đây, hàm số nào có họ tất cả các nguyên hàm là hàm số F(x) = \frac{a^x}{\ln a} + C, (a >
  vhah TL 1 | Tìm nguyên hàm F(x) của hàm số f(x) = mx^3 - 3x^2 + \frac{4m}{x^3} + \frac{5}{2x} - 7m (m là tham số).
  706v TL 2 | Tính \int (\frac{(1 - x)^3}{\sqrt{x}}) dx.
  o2tv TL 1 | Tính \int (\sqrt[3]{x^2} - \sqrt[4]{x^3} + \sqrt[5]{x^4}) dx.
  vsod NLC 2 | Nguyên hàm của hàm số f(x) = \frac{3^{x+1}}{4^x} là:
  v1ej NLC 2 | Nguyên hàm của hàm số f(x) = (\cos \frac{x}{2} + \sin \frac{x}{2})^2 là:
  22i4 NLC 2 | Nguyên hàm của hàm số f(x) = \tan^2 x + \cot^2 x là:
  4a01 NLC 2 | Hàm số nào dưới đây là một nguyên hàm của hàm số f(x) = x + \sin(2x+1)?
  p31k NLC 1 | Khẳng định nào đây sai?
  t46s TL 2 | Tìm nguyên hàm F(x) của hàm số f(x) = 2024 - 2\sin^2 \frac{x}{2}.
  83zh TL 2 | Tìm nguyên hàm F(x) của hàm số f(x) = \frac{1}{\sin^2 \frac{x}{2} \cdot \cos^2 \frac{x}{2}}.
  k9pc TL 2 | Tìm nguyên hàm F(x) của hàm số f(x) = \frac{1}{3}x^2 - 2x + \frac{1}{2}\tan^2 x.
  ues9 TL 3 | Tính \int x (1 - \frac{\sin^2 \frac{x}{2}}{2}) dx.
  isf4 TL 2 | Tính \int x^2 (1 + \frac{1}{x} - \frac{\tan^2 x}{x^2}) dx.
  ik25 NLC 1 | Hàm số F(x) = \frac{x^3}{3} + e^x là một nguyên hàm của hàm số f(x) nào sau đây?
  5htw NLC 1 | Họ nguyên hàm của hàm số f(x) = 4^x + \cos 2x là
  f3n6 NLC 1 | Kết quả \int (x + e^{2020x}) dx bằng
  9o9p NLC 2 | Tìm nguyên hàm của hàm số f(x) = e^{-x} (2 + \frac{e^x}{\cos^2 x}).
  4q4u NLC 1 | Cho hàm số f(x) = 2^x + 3. Khẳng định nào sau đây đúng?
  l05t NLC 1 | Họ nguyên hàm của hàm số f(x) = e^{3x} là hàm số nào sau đây?
  z3bg NLC 1 | Nguyên hàm của hàm số y = e^{2x-1} là
  70ry NLC 1 | Cho hàm số f(x) = e^x + 2. Khẳng định nào dưới đây là đúng?
  o3k4 NLC 1 | Hàm số F(x) là một nguyên hàm của hàm số y = \frac{1}{x} trên (-\infty; 0) thỏa mãn F(-2) = 0. Khẳng định nào 
  884p NLC 1 | Họ nguyên hàm của hàm số f(x) = 4x^3 - 2024 là
  q3po NLC 2 | Biết \int (\frac{1}{2x} + x^5) dx = a \ln|x| + b x^6 + C với (a, b \in {Q}, C \in {R}). Tính a^2 + b^2?
  0pa0 NLC 2 | Nếu \int f(x)dx = \frac{1}{x} + \ln x + C thì:
  hn8e NLC 2 | [CÓ HÌNH ẢNH KÈM THEO] Bạn Minh Hiền ngồi trên máy bay đi du lịch thế giới với vận tốc chuyển động của máy bay
  6d4y NLC 2 | Một ô tô đang chạy với vận tốc 12 m/s thì người lái đạp phanh; từ thời điểm đó, ô tô chuyển động chậm dần đều 
  2arn NLC 2 | Một ô tô đang chạy với vận tốc 20 m/s thì người người đạp phanh. Sau khi đạp phanh, ô tô chuyển động chậm dần 
  twc7 NLC 2 | Một ca nô đang chạy trên hồ Tây với vận tốc 20 m/s thì hết xăng; từ thời điểm đó, ca nô chuyển động chậm dần đ
  n2rs NLC 1 | Cho hàm số f(x) xác định trên khoảng K. Khẳng định nào sau đây **sai**?
  4js4 NLC 1 | Nguyên hàm của hàm số f(x) = 3x^2 + 2x + 5 là:
  x9el NLC 1 | Nguyên hàm của hàm số f(x) = \frac{1}{x^2} là:
  1mmg NLC 2 | Tìm nguyên hàm của hàm số f(x) = 5^{2x+1}.
  r8hg NLC 1 | Tìm \int \frac{1}{\cos^2 x} dx.
  rkjz NLC 2 | Tìm nguyên hàm của hàm số f(x) = 4x^3 + 2x + \frac{1}{2\sqrt{x}}.
  ybj5 TLN 2 | Biết một nguyên hàm F(x) của hàm số f(x) = 3^{2x+1} có dạng a \cdot \frac{b^x}{\ln b} với a, b \in {N}. Tính g
  fble TLN 3 | Cho hai hàm số F(x) = (x^2 + ax + b)e^{-x} và f(x) = (-x^2 + 3x + 6)e^{-x}. Biết F(x) là một nguyên hàm của hà
  h2q4 TLN 2 | Biết F(x) = \frac{1}{3}x^3 + 4x - \frac{4}{x} + 3 là một nguyên hàm của f(x) = \frac{(x^2+a)^2}{x^2}. Tìm a.
  5gjv TLN 2 | Biết \int (x^2 + \frac{3}{x} - 2\sqrt{x}) dx = a x^3 + b \ln|x| + c x\sqrt{x} + C. Tính S = a + b + c.
  jnvo TLN 2 | Để F(x) = a x^3 + (3a + 2)x^2 - 4x + 3 là một nguyên hàm của hàm số f(x) = 3x^2 + 10x - 4 thì giá trị của tham
  p5rc TLN 3 | Tìm giá trị của a để F(x) = \frac{ax + 1}{x - 5} là một nguyên hàm của hàm số f(x) = \frac{1}{(x - 5)^2}.
  ppg9 TLN 3 | Biết F(x) = e^x(m\sin x + n\cos x) là một nguyên hàm của hàm số f(x) = e^x(2\sin x - 3\cos x). Tính S = m^2 + 
  dowb TLN 3 | Biết hàm số f(x) = \frac{2}{\sqrt{x}} + 2^{3x} + 2x - 1 có một nguyên hàm là F(x) = a\sqrt{x} + \frac{2^{3x}}{
  fg3w TLN 3 | Tìm giá trị a để F(x) = \frac{ax+1}{\sqrt{2x+1}} là một nguyên hàm của hàm số f(x) = \frac{4x+3}{\sqrt{(2x+1)^
  imc2 TLN 3 | Cho F(x) = (ax^2 + bx - c)e^{2x} là một nguyên hàm của hàm số f(x) = (2x^2 - 3x + 1)e^{2x} trên {R}. Tính giá 
  akc2 NLC 1 | Hàm số F(x) = x^2 + \sin x là một nguyên hàm của hàm số:
  jxq0 NLC 2 | Hàm số F(x) = e^{x^3} là một nguyên hàm của hàm số:
  t2wm NLC 2 | Nguyên hàm của hàm số f(x) = \frac{1}{x\sqrt{x}} là:
  wiam NLC 2 | Tìm \int (\sqrt[3]{x^2} + \frac{4}{x}) dx.
  hd4c NLC 2 | Tìm \int (x^3 - \frac{2}{x} + \sqrt{x}) dx.
  gdxx NLC 2 | Nguyên hàm của hàm số f(x) = 2^{3x} \cdot 3^{2x} là:
  6i66 NLC 3 | Một nguyên hàm của hàm số f(x) = \frac{e^{3x} + 1}{e^x + 1} là:
  z42v TLN 3 | Cho hàm số f(x) = (3x^2 - \frac{4}{x})(2x + 5) với x \in (0; +\infty). Biết một nguyên hàm của hàm số f(x) là 
  csuv TLN 3 | Biết F(x) = (ax^2 + bx + c)\sqrt{2x - 1} là một nguyên hàm của hàm số f(x) = \frac{10x^2 - 7x - 2}{\sqrt{2x - 
  qu2s NLC 2 | Nguyên hàm của hàm số f(x) = 3^{1-2x} \cdot 2^{3x} là:
  o1xo NLC 2 | Tìm \int (3^x - \frac{1}{3^x})^2 dx.
  8qpf NLC 1 | Tìm nguyên hàm của hàm số f(x) = 3\cos x + \frac{1}{x^2}.
  lxlk NLC 1 | Hàm số nào dưới đây là một nguyên hàm của hàm số f(x) = e^x + \sin x trên {R}?
  b2w1 NLC 2 | Tìm \int e^x (1 + \frac{e^{-x}}{\sqrt{x}}) dx.
  l5d3 NLC 2 | Trên khoảng (0; +\infty), nguyên hàm của hàm số f(x) = -\frac{1}{x^2} + \frac{1}{x} là:
  l26m NLC 1 | Nguyên hàm của hàm số f(x) = 3\cos x - 4\sin x là:
  252t NLC 2 | Nếu \int f(x) dx = \frac{1}{2x} + \ln |5x| + C thì hàm số f(x) là:
  c9id NLC 2 | Biết một nguyên hàm của hàm số y = f(x) là F(x) = -2x^2 + 3x - 2. Khi đó:
  1972 TLN 3 | Cho hàm số f(x) có một nguyên hàm là F(x) = \frac{\sin 2x + \sin x}{1 + \cos 2x + \cos x}. Tính giá trị f^2(1)
  7ozm NLC 3 | Cho F(x) = 2x\sqrt{x} là một nguyên hàm của hàm số f(x)\sqrt{x}. Một nguyên hàm G(x) của hàm số f'(x)e^{2x} là
  3al6 NLC 2 | Nguyên hàm của hàm số y = \frac{e^x+2x^2-4}{x} là:
  jig2 DS 2 | Cho các hàm số f(x) = \sqrt[5]{x^3 \sqrt{x\sqrt{x}}} và g(x) = \sqrt{x}.
  3d9q TLN 3 | Biết hàm số f(x) = (2^x + 3)(3^{x-1} + 2) có một nguyên hàm là F(x) = \frac{6^x}{\ln a} + \frac{3^x}{\ln b} + 
  fax4 NLC 2 | Tìm nguyên hàm của hàm số f(x) = \frac{e^{2x}-1}{e^x+1}.
  bggw NLC 2 | Cho hàm số f(x) = \cos \frac{x}{2}. Tìm nguyên hàm của hàm số y = (f'(x))^2.
  xu9h NLC 2 | Nguyên hàm \int \frac{\cos 2x}{\sin x + \cos x} dx là:
  9det NLC 2 | Hàm số nào dưới đây là một nguyên hàm của hàm số f(x) = \frac{x^3}{x^4+1}?
  a58i NLC 2 | Một nguyên hàm của hàm số f(x) = e^x (2e^{-3x} + \frac{1}{3e^{2x}}) là:
  pmua NLC 2 | Tìm nguyên hàm của hàm số f(x) = e^x(7 - \frac{8e^{-x}}{x^5}).
  h0xy NLC 2 | Tìm \int (\frac{5}{x^2} + \frac{1}{2}\sqrt{x^3}) dx.
  c3uy TL 2 | Tìm: a) \int (3\sqrt{x} + \frac{1}{\sqrt[3]{x}}) d x; b) \int \sqrt{x}(7x^2 - 3) d x \ (x > 0); c) \int \frac{
  qwwk TL 2 | Tính \int x (2024 - \frac{1}{x^3} + \frac{\sin x}{x}) dx.
  t899 TL 2 | Tính \int x^3 [ \frac{(\sin \frac{x}{2} + \cos \frac{x}{2})^2}{x^3} - 2x + \frac{1}{x^{2024}} ] dx.
  p0o5 NLC 1 | Hàm số nào sau đây là một nguyên hàm của hàm số f(x) = \frac{1}{(3x+1)^2}?
  iaqs NLC 2 | Hàm số nào dưới đây không là một nguyên hàm của hàm số f(x) = \frac{1}{(x+2)^2}?
  gyjl NLC 2 | Tìm \int (\frac{1}{x} - \frac{2}{x^2} + \frac{3}{x^3}) dx.
  wdkm NLC 2 | Tìm \int \frac{x\sin x + 2x.3^{x+1}}{x} dx.
  mthp NLC 2 | Biết \int (\frac{5}{x^4} - 2x^3 + \sqrt{x}) dx = \frac{a}{3x^3} - \frac{bx^4}{2} + \frac{c}{3}x\sqrt{x} + C. T
  6wjt NLC 1 | Tìm \int (x^2 + \frac{3}{x} - 2\sqrt{x}) dx.
  hwp1 NLC 2 | Nguyên hàm của hàm số f(x) = 3^{3x-1} \cdot \ln 3 là:
  742u NLC 2 | Hàm số nào sau đây **không** là một nguyên hàm của f(x) = \sqrt[3]{x} trên (0; +\infty)?
  90qo NLC 2 | Tìm \int (2026.2^x + 3\sqrt{x}) dx.
  hubx NLC 2 | Một nguyên hàm của f(x) = \frac{x+2}{x+1} trên (-1; +\infty) là
  h8le NLC 2 | Cho các hàm số f(x) = (2x - 1)^2 và g(x) = \sqrt{x}. Một nguyên hàm của f(x).g(x) là:
  d3h1 NLC 2 | Nguyên hàm của hàm số f(x) = \frac{e}{e^{2-3x}} là:
  rkhn NLC 2 | Nguyên hàm của hàm số f(x) = e^x(24e^{-2x} - 12) là:
  vgpk NLC 2 | Hàm số F(x) nào dưới đây **không** là một nguyên hàm của hàm số f(x) = \frac{45x^2+13}{x^2}?
  2cvk NLC 2 | Hàm số nào dưới đây là một nguyên hàm của hàm số f(x) = \frac{2x}{x^2 + 1}?
  hfef DS 2 | Cho hàm số f(x) = (4 - 2x)(x^2 + 2x). 1) f'(x) = -2(2x + 2) = -4x - 4. 2) \int f(x) dx = \int (4 - 2x)(x^2 + 2
  byri DS 2 | Cho hàm số f(x) = \frac{2x^3 + x^2 - 2x - 1}{x - 1}. 1) f'(x) = 4x + 3. 2) \int f'(x) dx = 2x^2 + 3x + 1 + C. 
  otr3 NLC 1 | Một nguyên hàm của hàm số f(x) = 2025^x là
  7ma2 NLC 1 | Họ nguyên hàm của hàm số f(x) = 4x^3 - \sin x + \frac{\pi}{4} là:
  wduo TLN 3 | Biết hàm số f(x) = (x\sqrt{x} + 3)(\frac{1}{x^2} - 2) có nguyên hàm là F(x) = -\frac{4}{a}x^2\sqrt{x} + b\sqrt
  itd0 NLC 1 | Tìm \int (5^x + 12^x)dx.
  avap NLC 2 | Tìm \int \frac{2x^{10}+9}{x^4}dx.
  oq84 NLC 2 | Cho hàm số f(x) = \frac{2}{x} + \frac{x}{2} + 2x. Khi đó:
  e3hm NLC 2 | Cho hàm số f(x) = \frac{2}{x}. Trong các hàm số sau, có bao nhiêu hàm số là nguyên hàm của f(x)? F(x) = 2\ln|x
  wjie NLC 2 | Tìm nguyên hàm của hàm số f(x) = \frac{1}{5^{2x}}.
  7t5c NLC 1 | Họ nguyên hàm của hàm số f(x) = \frac{x^2}{2} + 2x - 5 là
  pulw TL 2 | Một nguyên hàm của f(x) = \frac{2}{3}x^2 - 2x\sqrt[3]{x} - \frac{1}{x} có dạng F(x) = ax^3 + bx^{\frac{7}{3}} 
  nfil TL 2 | Biết hàm số f(x) = 7^x . 4^{2x} có một nguyên hàm F(x) = \frac{a^{x-\ln a}}{\ln a} với a \in {Z}. Tính F(2).
  z0ka NLC 2 | Trong một đợt xả lũ, nhà máy thủy điện đã xả lũ trong 40 phút với tốc độ lưu lượng nước tại thời điểm t giây l
  7bes NLC 2 | Tìm nguyên hàm của hàm số f(x) = e^{3x}(1 - 3e^{-5x}).
  7noe NLC 2 | Tìm \int ( \frac{5}{x} + \sqrt{x^3} ) dx.
  dyca NLC 1 | Cho hàm số f(x) = 3x^2 + 2x. Trong các hàm số dưới đây, hàm số nào là một nguyên hàm của f(x) trên {R}?
  n4li NLC 2 | Cho hàm số f(x) = x - \frac{1}{\sqrt{x}}. Trong các hàm số dưới đây, hàm số nào là một nguyên hàm của f(x) trê
  le3g NLC 2 | Tìm họ các nguyên hàm F(x) của hàm số f(x) = \frac{x+3}{x+1}.
  zidt NLC 1 | Họ tất cả các nguyên hàm của hàm số f(x) = 2x + 6 là
  v649 DS 2 | Cho hàm số F(x) = \int (2x + \sqrt{x}) dx với x > 0. Xét tính đúng sai của các khẳng định sau:
  d7nm DS 2 | Các mệnh đề sau đây đúng hay sai:
  o2k8 NLC 2 | Nguyên hàm của hàm số f(x) = 2\cos^2 \frac{x}{2} là:
  x0xw NLC 2 | Cho hàm số f(x) = \int \cos \frac{x}{2} \sin \frac{x}{2} dx. Khẳng định nào dưới đây đúng?
  1qmo DS 2 | Cho hàm số f(x) = \cos^2 x và F(x) = \int f(x) dx. Xét tính đúng sai của các khẳng định sau:
  us3z TLN 3 | Biết nguyên hàm I = \int \frac{dx}{2\tan x + 1} bằng \frac{a}{b}\ln|2\sin x + \cos x| + \frac{c}{b}x + C với (
  vk1l TLN 2 | Gọi F(x) là họ các nguyên hàm của hàm số f(x) = 8\sin 3x \cos x. Biết rằng F(x) có dạng F(x) = a\cos 4x + b\co
  h5o6 NLC 2 | Tìm nguyên hàm của hàm số f(x) = e^x (2017 - \frac{2018 e^{-x}}{x^5}).
  5mxr NLC 1 | Khẳng định nào dưới đây đúng?
  l53q DS 2 | Cho hàm số F(x) = \int (4^x + 2^x + 1)dx. Xét tính đúng sai của các khẳng định sau:
  5z2n NLC 1 | Nguyên hàm của hàm số f(x) = x^7 là:
  8fxv NLC 2 | Tìm nguyên hàm của hàm số f(x) = x + \cos x.
  n3b9 NLC 1 | Tìm \int \frac{1}{2\sqrt{x}}dx.
  a1vd NLC 2 | Có bao nhiêu hàm số dưới đây **không** là nguyên hàm của hàm số f(x) = \frac{x-1}{x+2} trên (-2; +\infty): F(x
  3iwt NLC 3 | Tìm nguyên hàm của hàm số f(x) = \frac{2^{x+1} - 5^{x-1}}{10^x}.
  14em NLC 2 | Tính \int (2 + e^{3x})^2 dx.
  pj9h DS 2 | Xét tính đúng sai của các khẳng định sau:

### [5] Bài 1. Nguyên hàm | Toán tổng hợp (60)
    yêu cầu: Giải thích được ý nghĩa của các đặc trưng đo xu thế trung tâm và đo độ phân tán của mẫu số liệu ghép nhóm.
  tw0b DS 2 | Một xe chuyển động đều với v_0 = 15 m/s, phanh với gia tốc không đổi a = -3\text{ m/s}^2.
  t9xk DS 2 | Cho hàm số f(x) = 2x + m và G(x) = x^3 + mx^2 + 3x + m với m \in {R}. Gọi F(x) là một nguyên hàm của f(x) sao 
  jpkb DS 3 | Cho hàm số f(x) có đồ thị đi qua điểm M(-1; 2) và có đạo hàm f'(x) = 8x^2 - 3, \forall x \in {R}.
  no4j DS 2 | Cho các hàm số f(x) = 2\cos (\frac{\pi}{2} + x) - 3x^2 và g(x) = 2\sin x.
  3mcz TLN 4 | Cho hàm số f(x) có đạo hàm liên tục trên {R} và hàm số F(x) là một nguyên hàm của f(x) trên {R}. Biết x^2 f'(x
  nqcw DS 3 | Cho hàm số f(x) = 3x^2 - 2x + 1. Gọi F(x) là họ nguyên hàm của hàm số f(x), F(1) = 1.
  sr0w TLN 4 | Cho hàm số y = f(x) liên tục trên đoạn [-1; 3], có đồ thị là một phần của parabol và một phần là đoạn thẳng nh
  rjbq DS 2 | Cho hàm số f(x) = 4x^3 - 6x. Biết F(x) là một nguyên hàm của f(x) và F(0) = 2.
  w2k6 NLC 2 | Biết \int (2\sin x + \cos x)^2 dx = a\sin 2x - \cos 2x + bx + C, với a, b \in {Q}. Tính a^2 + b^2.
  sdzn DS 3 | Cho F(x) là một nguyên hàm của hàm số f(x) = \frac{2x+1}{x}.
  orbr DS 2 | Cho hàm số F(x) = \int (4^x + 2^x + 1) dx.
  5qxa NLC 2 | Cho hàm số y = F(x) là một nguyên hàm của hàm số y = x^2. Tính F'(25).
  0pli DS 3 | Trong thí nghiệm nuôi cấy vi sinh vật, sau 3 giờ có 50 con. Trong 7 giờ tiếp theo: f'(t) = t^2 - 8t.
  utxn DS 2 | Cho hàm số f(x) = 2x^5 - 3x^3 + x.
  4pqi DS 2 | Cho hàm số f(x) = (2x^3 - 1)(x^2 + 1).
  kl5i DS 2 | Cho hàm số f(x) = 4^x(3 - 2^{x+1}).
  xj7y DS 2 | Cho hàm số f(x) = 2\sin x - 3\cos x.
  90m6 DS 2 | Cho hàm số f(x) = 3(x - 1)^2.
  ax0q DS 2 | Cho hàm số f(x) = 3x^2 + \frac{1}{\sqrt{x}} với x > 0.
  hg7d DS 3 | Cho các hàm số f(x) = 2\sin x và g(x) = -5\cos x.
  8s0l DS 2 | Cho các hàm số f(x) = 2^x và g(x) = 1 + 3^{2x}.
  xfw2 DS 3 | Cho hàm số f(x) = (2 - x^2)^4.
  q9zu DS 2 | Cho hàm số f(x) = 3x^2 + 8\sin x.
  6c35 DS 2 | Cho hàm số f(x) = \frac{2x^4+3}{x^2}.
  3zt3 DS 2 | Cho hàm số f(x) = e^x ( 2 - \frac{3e^{-x}}{x^5} ).
  d001 DS 3 | Cho hàm số f(x) = \frac{1 + \sqrt{x}}{\sqrt[3]{x}}.
  fjso DS 3 | Cho các hàm số f(x) = 3e^{2x} - \ln 2 và g(x) = 6e^{2x}.
  sy8n DS 3 | Cho hàm số f(x) có đạo hàm f'(x) = (2x^2 - 3)(2x + 1) và f(0) = -1. 1) f(x) = x^4 + \frac{2}{3}x^3 - 3(x^2 - x
  4532 DS 3 | Cho các hàm số f(x) = \sin(x + \frac{\pi}{4}), g(x) = \sin(\frac{\pi}{4} - x). 1) \int \sqrt{2}f(x)dx = \sin x
  6eew DS 3 | Cho hàm số f(x) = 5^{2x} + 3\sin(\frac{\pi}{2} - x) + e. 1) f'(x) = 2\ln 5 \cdot 5^{2x} - 3\sin x. 2) Hàm số F
  nlwu DS 3 | Cho hàm số f(x) = \begin{cases} 2x - 3 & \text{khi } x \le 0 \\ (2x - 3)^2 & \text{khi } x > 0 \end{cases}. 1)
  ospb TLN 3 | Cho hàm số y = f(x) = \frac{-5}{(x-2)^2}. Biết hàm số y = F(x) = \frac{x+a}{x+b} (a, b \in {R}) là một nguyên 
  mcil TLN 3 | Cho hàm số bậc hai f(x) = ax^2 + bx + c (a \neq 0) có đồ thị là một parabol (P) có đỉnh S(1; -2) và cắt trục t
  ehnf DS 2 | Cho hàm số f(x) = -6x + 7. 1) Nếu F(x) là một nguyên hàm của f(x) thì F'(4) = -17. 2) F(x) = -3x^2 + 7x + 21 l
  5dvt DS 2 | Cho các hàm số f(x) = 1 + \cos x, g(x) = \tan^2 \frac{x}{2}. 1) \int f(x)dx = x - \sin x + C. 2) \int g(2x)dx 
  5otm DS 2 | Cho hàm số f(x) = 3^x. 1) \int f(x)dx = 3^x \ln 3 + C. 2) \int [f(x) - e^x]dx = \frac{3^x - 3}{\ln 3} - e^x + 
  mqv5 DS 2 | Cho hàm số f(x) = \frac{\sin^4 x - \cos^4 x + \cos^2 x}{2(1-\cos x)}. 1) f(x) = 1 + \cos x. 2) \int f(x)dx = \
  400w TLN 3 | Cho hàm số bậc ba y = f(x) = ax^3 + bx^2 + cx + d (a \neq 0) có đồ thị (C) đi qua các điểm M(1; 2), N(2; 28). 
  crf2 TL 3 | Biết F(x) = (ax^2 + bx + c)e^{-x} là một nguyên hàm của hàm số f(x) = (x - 2)(2x + 3)e^{-x} trên {R}. Tính giá
  df8o TL 3 | Cho hàm số f(x) có một nguyên hàm là F(x) = 5^x + 2x và hàm số g(x) = 2^x + 5x có một nguyên hàm là G(x) thỏa 
